Order ID,Order Status,Order Date,Product ID,Product Name,Variation,Sales,Shipping Paid by Buyer,Seller Voucher Cost,Postcode,Payment Method,Platform
1075454234138159,ready_to_ship,13/2/2026,Blank,Blank,Standard,1090,0,0,10270,COD,Lazada
1083470566337488,ready_to_ship,13/2/2026,Blank,Blank,2 กล่อง,576.2,0,-68.6,20000,PayLater,Lazada
1075406446502169,ready_to_ship,13/2/2026,Blank,Blank,Standard,1278.6,0,-71.4,66140,Credit Card,Lazada
1083399578637688,ready_to_ship,12/2/2026,Blank,Blank,Standard,483,0,-69,73130,PayLater,Lazada
1083387798136868,Cancelled,12/2/2026,Blank,Blank,Standard,447,0,-109,10240,Bank Transfer,Lazada
1083392910491221,ready_to_ship,12/2/2026,Blank,Blank,Standard,511.5,0,-74.5,84280,E-Wallet,Lazada
1075348872188264,ready_to_ship,12/2/2026,Blank,Blank,Standard,650,0,-40,10570,COD,Lazada
1083368184105243,ready_to_ship,12/2/2026,Blank,Blank,Standard,432,0,-109,72110,PayLater,Lazada
1083367551404406,ready_to_ship,12/2/2026,Blank,Blank,Standard,759,0,-40,77120,COD,Lazada
1075318097960104,ready_to_ship,12/2/2026,Blank,Blank,Standard,776.92,0,-175,10250,Other,Lazada
1075318427579061,ready_to_ship,12/2/2026,Blank,Blank,Standard,650,0,-40,74110,COD,Lazada
1075300017972078,ready_to_ship,12/2/2026,Blank,Blank,Standard,650,0,-40,90250,COD,Lazada
1083319989040750,ready_to_ship,12/2/2026,Blank,Blank,Standard,546,0,-40,34350,COD,Lazada
1083303393635154,ready_to_ship,12/2/2026,Blank,Blank,Standard,1553.15,0,-42.85,10140,Credit Card,Lazada
1083303393635154,ready_to_ship,12/2/2026,Blank,Blank,Standard,1553.15,0,-42.85,10140,Credit Card,Lazada
1075277804919836,ready_to_ship,12/2/2026,Blank,Blank,Standard,567.9,0,-53.1,32170,COD,Lazada
1075247091266950,ready_to_ship,12/2/2026,Blank,Blank,Standard,550.5,0,-74.5,36000,COD,Lazada
1083273396590562,Shipping,12/2/2026,Blank,Blank,Standard,1755,0,-40,62110,COD,Lazada
1075246205851931,Completed,12/2/2026,Blank,Blank,Standard,481.5,0,-109,72000,COD,Lazada
1083272929717140,Completed,12/2/2026,Blank,Blank,Standard,1885,0,-60,20150,COD,Lazada
1083260140072782,Cancelled,12/2/2026,Blank,Blank,Standard,1558.1,0,-119.9,30130,Bank Transfer,Lazada
1083243134047140,Completed,12/2/2026,Blank,Blank,2 กล่อง,626.4,0,-40,10120,PayLater,Lazada
1075199645451931,Cancelled,12/2/2026,Blank,Blank,Standard,479.2,0,-109,72000,COD,Lazada
1083180318828516,Completed,11/2/2026,Blank,Blank,Standard,427.5,0,-109,14000,Credit Card,Lazada
1083172781853265,Completed,11/2/2026,Blank,Blank,Standard,1117.2,0,-20,10220,Credit Card,Lazada
1083172781853265,Completed,11/2/2026,Blank,Blank,Standard,1117.2,0,-20,10220,Credit Card,Lazada
1075123676794324,Completed,11/2/2026,Blank,Blank,Standard,664,0,-149,10140,COD,Lazada
1083160373876555,Shipping,11/2/2026,Blank,Blank,Standard,511.5,0,-74.5,92150,COD,Lazada
1083153786790907,Shipping,11/2/2026,Blank,Blank,Standard,834.33,0,-40,83000,PayLater,Lazada
1083133574311493,Completed,11/2/2026,Blank,Blank,Standard,646.7,0,-43.3,24160,COD,Lazada
1075091066862005,Completed,11/2/2026,Blank,Blank,Standard,759,0,-40,10150,COD,Lazada
1075093804332554,Completed,11/2/2026,Blank,Blank,Standard,921.9,0,-78.1,10700,COD,Lazada
1074966004237354,Completed,11/2/2026,Blank,Blank,Standard,650,0,-40,13000,COD,Lazada
1082966190639765,Completed,10/2/2026,Blank,Blank,Standard,432,0,-109,10250,Credit Card,Lazada
1074928817128636,Completed,10/2/2026,Blank,Blank,Standard,408,0,-109,10210,COD,Lazada
1082956113317833,Completed,10/2/2026,Blank,Blank,Standard,360,0,0,10220,Bank Transfer,Lazada
1074912819976449,Completed,10/2/2026,Blank,Blank,Standard,432,0,-109,24130,PayLater,Lazada
1074903453354762,Completed,10/2/2026,Blank,Blank,Standard,237.5,0,-12.5,27160,COD,Lazada
1082919951829947,Completed,10/2/2026,Blank,Blank,Standard,1265,0,-40,21120,COD,Lazada
1074877423364506,Shipping,10/2/2026,Blank,Blank,2 กล่อง,602,0,-78,38000,COD,Lazada
1074845479986402,Completed,10/2/2026,Blank,Blank,Standard,649.8,0,-40.2,33160,Bank Transfer,Lazada
1082885368888348,Cancelled,10/2/2026,Blank,Blank,Standard,603.6,0,-66.4,11110,COD,Lazada
1074850633488348,Completed,10/2/2026,Blank,Blank,Standard,602.3,0,-47.7,11110,COD,Lazada
1074849236088348,Cancelled,10/2/2026,Blank,Blank,Standard,615.5,0,-74.5,11110,COD,Lazada
1074829436278405,Shipping,10/2/2026,Blank,Blank,Standard,636.7,0,-53.3,67000,COD,Lazada
1074807639259303,Completed,10/2/2026,Blank,Blank,Standard,1011.1,0,-78.9,90150,COD,Lazada
1082843147132372,Completed,10/2/2026,Blank,Blank,Standard,245.5,0,-4.5,63110,COD,Lazada
1082794311737361,Completed,10/2/2026,Blank,Blank,Standard,170.95,0,-18.05,18130,E-Wallet,Lazada
1082794311737361,Completed,10/2/2026,Blank,Blank,Standard,624.1,0,-65.9,18130,E-Wallet,Lazada
1082750581536725,Completed,10/2/2026,Blank,Blank,1 กล่อง,370.5,0,-19.5,10900,Credit Card,Lazada
1082686568825812,Completed,9/2/2026,Blank,Blank,1 กล่อง,370.5,0,-19.5,10800,Credit Card,Lazada
1082625119428113,Completed,9/2/2026,Blank,Blank,Standard,600,0,-40,17170,COD,Lazada
1082616758584050,Cancelled,9/2/2026,Blank,Blank,Standard,620,0,-40,17170,Other,Lazada
1082595584392163,Completed,9/2/2026,Blank,Blank,Standard,570.5,0,-74.5,10140,PayLater,Lazada
1082606126456434,Completed,9/2/2026,Blank,Blank,Standard,949,0,-41,10150,COD,Lazada
1074531021799099,Completed,9/2/2026,Blank,Blank,Standard,650,0,-40,73000,COD,Lazada
1082565912582923,Completed,9/2/2026,Blank,Blank,Standard,987,0,-40,10270,PayLater,Lazada
1074514698378800,Completed,9/2/2026,Blank,Blank,Standard,639,0,-51,11130,Bank Transfer,Lazada
1074437248639820,Completed,8/2/2026,Blank,Blank,Standard,1013.6,0,-76.4,50220,COD,Lazada
1082441973913377,Completed,8/2/2026,Blank,Blank,Standard,918.5,0,-20.5,17120,COD,Lazada
1082441973913377,Completed,8/2/2026,Blank,Blank,Standard,918.5,0,-20.5,17120,COD,Lazada
1074379255402137,Completed,8/2/2026,Blank,Blank,Standard,1083.4,0,-96.6,10220,COD,Lazada
1082370928286591,Completed,8/2/2026,Blank,Blank,Standard,1049.9,0,-40.1,73180,COD,Lazada
1074332093846147,Completed,8/2/2026,Blank,Blank,Standard,467,0,-109,50220,Bank Transfer,Lazada
1082368508463557,Completed,8/2/2026,Blank,Blank,Standard,1128.5,0,-71.5,12120,Credit Card,Lazada
