Date,Sales,Orders,Visitors,Page Views,New Buyers,Existing Buyers,Cancelled Orders,Cancelled Sales,Returned Orders,Returned Sales,Platform
24/12/2025,26345,51,912,781,38,10,2,2266,0,0,Shopee
23/12/2025,30910,52,918,858,33,15,5,2372,0,0,Shopee
22/12/2025,28121,41,724,621,29,11,2,670,0,0,Shopee
21/12/2025,27892,37,653,590,29,7,1,1117,0,0,Shopee
20/12/2025,19203,30,636,520,21,8,2,2144,0,0,Shopee
19/12/2025,13610,22,686,403,17,5,0,0,0,0,Shopee
18/12/2025,12198,18,543,388,15,2,2,700,0,0,Shopee
17/12/2025,14140,27,658,389,23,4,1,405,0,0,Shopee
16/12/2025,18581,23,649,428,20,3,0,0,0,0,Shopee
15/12/2025,21865,38,30569,528,29,8,4,1846,0,0,Shopee
14/12/2025,18110,32,658,428,21,10,3,1068,0,0,Shopee
13/12/2025,9489,18,764,452,15,2,2,2220,0,0,Shopee
12/12/2025,64226,99,1013,868,73,25,5,3117,0,0,Shopee
11/12/2025,24660,35,665,594,27,8,2,944,0,0,Shopee
10/12/2025,34344,47,542,518,41,6,4,3431,0,0,Shopee
9/12/2025,29036,36,1141,439,31,5,3,1392,0,0,Shopee
8/12/2025,26277,35,71838,1110,32,3,1,188,0,0,Shopee
7/12/2025,13680,24,1688,480,18,6,3,1895,0,0,Shopee
6/12/2025,22069,34,919,383,31,3,0,0,0,0,Shopee
5/12/2025,31737,45,1022,395,39,5,2,1579,0,0,Shopee
4/12/2025,14628,21,867,375,18,3,0,0,0,0,Shopee
3/12/2025,20833,31,879,384,22,5,4,3664,1,359,Shopee
2/12/2025,29931,46,875,530,31,15,4,4499,0,0,Shopee
1/12/2025,34870,47,873,420,37,7,3,2235,1,1281,Shopee
30/11/2025,24092,32,1114,506,21,10,5,4761,0,0,Shopee
29/11/2025,19186,24,1074,361,18,6,0,0,0,0,Shopee
28/11/2025,31854,38,904,515,29,9,3,3519,0,0,Shopee
27/11/2025,41667,50,1175,556,41,9,3,3763,0,0,Shopee
26/11/2025,32503,44,1291,518,36,6,4,2346,0,0,Shopee
25/11/2025,50108,66,1200,641,55,11,1,975,0,0,Shopee
